x,y,time
0.0,0.0,2025-07-04T11:36:15.470229
0.0,0.0,2025-07-04T11:36:15.472252
0.0,0.0,2025-07-04T11:36:15.475216
0.0,0.0,2025-07-04T11:36:15.477210
0.0,0.0,2025-07-04T11:36:15.479425
0.0,0.0,2025-07-04T11:36:15.482412
0.0,0.0,2025-07-04T11:36:15.485189
0.0,0.0,2025-07-04T11:36:15.488209
0.0,0.0,2025-07-04T11:36:15.491275
0.0,0.0,2025-07-04T11:36:15.493387
0.0,0.0,2025-07-04T11:36:15.496372
0.0,0.0,2025-07-04T11:36:15.499348
0.0,0.0,2025-07-04T11:36:15.502174
0.0,0.0,2025-07-04T11:36:15.505164
0.0,0.0,2025-07-04T11:36:15.508132
0.0,0.0,2025-07-04T11:36:15.510332
0.0,0.0,2025-07-04T11:36:15.513323
0.0,0.0,2025-07-04T11:36:15.516317
0.0,0.0,2025-07-04T11:36:15.519130
0.0,0.0,2025-07-04T11:36:15.523088
0.0,0.0,2025-07-04T11:36:15.525108
0.0,0.0,2025-07-04T11:36:15.528074
0.0,0.0,2025-07-04T11:36:15.530171
0.0,0.0,2025-07-04T11:36:15.532169
0.0,0.0,2025-07-04T11:36:15.534164
0.0,0.0,2025-07-04T11:36:15.536082
0.0,0.0,2025-07-04T11:36:15.539073
0.0,0.0,2025-07-04T11:36:15.541238
0.0,0.0,2025-07-04T11:36:15.544193
0.0,0.0,2025-07-04T11:36:15.547218
0.0,0.0,2025-07-04T11:36:15.550231
0.0,0.0,2025-07-04T11:36:15.553009
0.0,0.0,2025-07-04T11:36:15.556172
0.0,0.0,2025-07-04T11:36:15.559203
0.0,0.0,2025-07-04T11:36:15.562195
0.0,0.0,2025-07-04T11:36:15.565190
0.0,0.0,2025-07-04T11:36:15.568002
0.0,0.0,2025-07-04T11:36:15.570960
0.0,0.0,2025-07-04T11:36:15.573957
0.0,0.0,2025-07-04T11:36:15.575952
0.0,0.0,2025-07-04T11:36:15.578139
0.0,0.0,2025-07-04T11:36:15.581143
0.0,0.0,2025-07-04T11:36:15.584141
0.0,0.0,2025-07-04T11:36:15.586918
0.0,0.0,2025-07-04T11:36:15.588940
0.0,0.0,2025-07-04T11:36:15.591932
0.0,0.0,2025-07-04T11:36:15.595056
0.0,0.0,2025-07-04T11:36:15.598097
0.0,0.0,2025-07-04T11:36:15.601090
0.0,0.0,2025-07-04T11:36:15.603959
0.0,0.0,2025-07-04T11:36:15.607021
0.0,0.0,2025-07-04T11:36:15.610075
0.0,0.0,2025-07-04T11:36:15.613058
0.0,0.0,2025-07-04T11:36:15.616051
0.0,0.0,2025-07-04T11:36:15.618866
0.0,0.0,2025-07-04T11:36:15.621852
0.0,0.0,2025-07-04T11:36:15.624844
0.0,0.0,2025-07-04T11:36:15.627808
0.0,0.0,2025-07-04T11:36:15.630019
0.0,0.0,2025-07-04T11:36:15.633006
0.0,0.0,2025-07-04T11:36:15.635817
0.0,0.0,2025-07-04T11:36:15.638808
0.0,0.0,2025-07-04T11:36:15.641990
0.0,0.0,2025-07-04T11:36:15.644981
0.0,0.0,2025-07-04T11:36:15.647968
0.0,0.0,2025-07-04T11:36:15.650956
0.0,0.0,2025-07-04T11:36:15.653740
0.0,0.0,2025-07-04T11:36:15.655763
0.0,0.0,2025-07-04T11:36:15.657916
0.0,0.0,2025-07-04T11:36:15.660886
0.0,0.0,2025-07-04T11:36:15.663925
0.0,0.0,2025-07-04T11:36:15.666914
0.0,0.0,2025-07-04T11:36:15.669697
0.0,0.0,2025-07-04T11:36:15.672729
0.0,0.0,2025-07-04T11:36:15.674711
0.0,0.0,2025-07-04T11:36:15.676705
0.0,0.0,2025-07-04T11:36:15.678782
0.0,0.0,2025-07-04T11:36:15.680778
0.0,0.0,2025-07-04T11:36:15.682878
0.0,0.0,2025-07-04T11:36:15.685688
0.0,0.0,2025-07-04T11:36:15.688674
0.0,0.0,2025-07-04T11:36:15.691772
0.0,0.0,2025-07-04T11:36:15.693800
0.0,0.0,2025-07-04T11:36:15.695995
0.0,0.0,2025-07-04T11:36:15.698999
0.0,0.0,2025-07-04T11:36:15.701785
0.0,0.0,2025-07-04T11:36:15.704802
0.0,0.0,2025-07-04T11:36:15.707976
0.0,0.0,2025-07-04T11:36:15.710939
0.0,0.0,2025-07-04T11:36:15.713959
0.0,0.0,2025-07-04T11:36:15.716950
0.0,0.0,2025-07-04T11:36:15.719766
0.0,0.0,2025-07-04T11:36:15.721793
0.0,0.0,2025-07-04T11:36:15.723979
0.0,0.0,2025-07-04T11:36:15.726198
0.0,0.0,2025-07-04T11:36:15.729184
0.0,0.0,2025-07-04T11:36:15.732165
0.0,0.0,2025-07-04T11:36:15.734954
0.0,0.0,2025-07-04T11:36:15.738942
0.0,0.0,2025-07-04T11:36:15.741934
0.0,0.0,2025-07-04T11:36:15.744930
0.0,0.0,2025-07-04T11:36:15.746926
0.0,0.0,2025-07-04T11:36:15.751079
0.0,0.0,2025-07-04T11:36:15.756898
0.0,0.0,2025-07-04T11:36:15.762044
0.0,0.0,2025-07-04T11:36:15.766041
0.0,0.0,2025-07-04T11:36:15.769901
0.0,0.0,2025-07-04T11:36:15.773881
0.0,0.0,2025-07-04T11:36:15.779867
0.0,0.0,2025-07-04T11:36:15.783859
0.0,0.0,2025-07-04T11:36:15.787959
0.0,0.0,2025-07-04T11:36:15.791976
0.0,0.0,2025-07-04T11:36:15.795961
0.0,0.0,2025-07-04T11:36:15.798952
0.0,0.0,2025-07-04T11:36:15.801777
0.0,0.0,2025-07-04T11:36:15.804811
0.0,0.0,2025-07-04T11:36:15.807788
0.0,0.0,2025-07-04T11:36:15.810890
0.0,0.0,2025-07-04T11:36:15.813928
0.0,0.0,2025-07-04T11:36:15.816929
0.0,0.0,2025-07-04T11:36:15.819728
0.0,0.0,2025-07-04T11:36:15.822821
0.0,0.0,2025-07-04T11:36:15.825919
0.0,0.0,2025-07-04T11:36:15.828911
0.0,0.0,2025-07-04T11:36:15.831898
0.0,0.0,2025-07-04T11:36:15.834690
0.0,0.0,2025-07-04T11:36:15.837679
0.0,0.0,2025-07-04T11:36:15.840701
0.0,0.0,2025-07-04T11:36:15.842693
0.0,0.0,2025-07-04T11:36:15.845817
0.0,0.0,2025-07-04T11:36:15.848852
0.0,0.0,2025-07-04T11:36:15.851643
0.0,0.0,2025-07-04T11:36:15.854633
0.0,0.0,2025-07-04T11:36:15.857824
0.0,0.0,2025-07-04T11:36:15.860617
0.0,0.0,2025-07-04T11:36:15.862817
0.0,0.0,2025-07-04T11:36:15.865817
0.0,0.0,2025-07-04T11:36:15.868627
0.0,0.0,2025-07-04T11:36:15.871616
0.0,0.0,2025-07-04T11:36:15.874689
0.0,0.0,2025-07-04T11:36:15.876789
0.0,0.0,2025-07-04T11:36:15.879777
0.0,0.0,2025-07-04T11:36:15.882770
0.0,0.0,2025-07-04T11:36:15.885582
0.0,0.0,2025-07-04T11:36:15.889540
0.0,0.0,2025-07-04T11:36:15.892532
0.0,0.0,2025-07-04T11:36:15.895528
0.0,0.0,2025-07-04T11:36:15.897523
0.0,0.0,2025-07-04T11:36:15.900676
0.0,0.0,2025-07-04T11:36:15.906495
0.0,0.0,2025-07-04T11:36:15.909547
0.0,0.0,2025-07-04T11:36:15.912657
0.0,0.0,2025-07-04T11:36:15.915650
0.0,0.0,2025-07-04T11:36:15.918468
0.0,0.0,2025-07-04T11:36:15.921456
0.0,0.0,2025-07-04T11:36:15.924451
0.0,0.0,2025-07-04T11:36:15.926657
0.0,0.0,2025-07-04T11:36:15.929642
0.0,0.0,2025-07-04T11:36:15.932640
0.0,0.0,2025-07-04T11:36:15.935449
0.0,0.0,2025-07-04T11:36:15.938438
0.0,0.0,2025-07-04T11:36:15.941433
0.0,0.0,2025-07-04T11:36:15.943424
0.0,0.0,2025-07-04T11:36:15.945598
0.0,0.0,2025-07-04T11:36:15.948598
0.0,0.0,2025-07-04T11:36:15.951380
0.0,0.0,2025-07-04T11:36:15.955363
0.0,0.0,2025-07-04T11:36:15.958455
0.0,0.0,2025-07-04T11:36:15.960456
0.0,0.0,2025-07-04T11:36:15.962675
0.0,0.0,2025-07-04T11:36:15.965447
0.0,0.0,2025-07-04T11:36:15.968438
0.0,0.0,2025-07-04T11:36:15.970520
0.0,0.0,2025-07-04T11:36:15.973430
0.0,0.0,2025-07-04T11:36:15.975448
0.0,0.0,2025-07-04T11:36:15.978609
0.0,0.0,2025-07-04T11:36:15.981606
0.0,0.0,2025-07-04T11:36:15.984605
0.0,0.0,2025-07-04T11:36:15.987388
0.0,0.0,2025-07-04T11:36:15.990541
0.0,0.0,2025-07-04T11:36:15.993585
0.0,0.0,2025-07-04T11:36:15.996364
0.0,0.0,2025-07-04T11:36:15.998470
0.0,0.0,2025-07-04T11:36:16.001350
0.0,0.0,2025-07-04T11:36:16.004344
0.0,0.0,2025-07-04T11:36:16.007334
0.0,0.0,2025-07-04T11:36:16.009546
0.0,0.0,2025-07-04T11:36:16.012322
0.0,0.0,2025-07-04T11:36:16.014536
0.0,0.0,2025-07-04T11:36:16.017519
0.0,0.0,2025-07-04T11:36:16.021297
0.0,0.0,2025-07-04T11:36:16.024288
0.0,0.0,2025-07-04T11:36:16.026312
0.0,0.0,2025-07-04T11:36:16.029387
0.0,0.0,2025-07-04T11:36:16.031378
0.0,0.0,2025-07-04T11:36:16.033375
0.0,0.0,2025-07-04T11:36:16.035263
0.0,0.0,2025-07-04T11:36:16.038280
0.0,0.0,2025-07-04T11:36:16.041247
0.0,0.0,2025-07-04T11:36:16.043372
0.0,0.0,2025-07-04T11:36:16.046442
0.0,0.0,2025-07-04T11:36:16.049434
0.0,0.0,2025-07-04T11:36:16.052215
0.0,0.0,2025-07-04T11:36:16.055241
0.0,0.0,2025-07-04T11:36:16.058300
0.0,0.0,2025-07-04T11:36:16.060193
0.0,0.0,2025-07-04T11:36:16.062405
0.0,0.0,2025-07-04T11:36:16.065391
0.0,0.0,2025-07-04T11:36:16.068173
0.0,0.0,2025-07-04T11:36:16.071192
0.0,0.0,2025-07-04T11:36:16.074185
0.0,0.0,2025-07-04T11:36:16.077147
0.0,0.0,2025-07-04T11:36:16.079146
0.0,0.0,2025-07-04T11:36:16.081142
0.0,0.0,2025-07-04T11:36:16.083329
0.0,0.0,2025-07-04T11:36:16.086125
0.0,0.0,2025-07-04T11:36:16.089144
0.0,0.0,2025-07-04T11:36:16.092107
0.0,0.0,2025-07-04T11:36:16.094107
0.0,0.0,2025-07-04T11:36:16.096099
0.0,0.0,2025-07-04T11:36:16.098210
0.0,0.0,2025-07-04T11:36:16.100087
0.0,0.0,2025-07-04T11:36:16.102081
0.0,0.0,2025-07-04T11:36:16.105105
0.0,0.0,2025-07-04T11:36:16.108065
0.0,0.0,2025-07-04T11:36:16.110064
0.0,0.0,2025-07-04T11:36:16.112060
0.0,0.0,2025-07-04T11:36:16.114268
0.0,0.0,2025-07-04T11:36:16.117239
0.0,0.0,2025-07-04T11:36:16.120033
0.0,0.0,2025-07-04T11:36:16.123053
0.0,0.0,2025-07-04T11:36:16.125183
0.0,0.0,2025-07-04T11:36:16.128230
0.0,0.0,2025-07-04T11:36:16.131186
0.0,0.0,2025-07-04T11:36:16.134208
0.0,0.0,2025-07-04T11:36:16.138984
0.0,0.0,2025-07-04T11:36:16.142002
0.0,0.0,2025-07-04T11:36:16.143997
0.0,0.0,2025-07-04T11:36:16.146106
0.0,0.0,2025-07-04T11:36:16.148103
0.0,0.0,2025-07-04T11:36:16.150206
0.0,0.0,2025-07-04T11:36:16.152094
0.0,0.0,2025-07-04T11:36:16.155085
0.0,0.0,2025-07-04T11:36:16.158117
0.0,0.0,2025-07-04T11:36:16.160238
0.0,0.0,2025-07-04T11:36:16.162220
0.0,0.0,2025-07-04T11:36:16.164109
0.0,0.0,2025-07-04T11:36:16.166215
0.0,0.0,2025-07-04T11:36:16.168100
0.0,0.0,2025-07-04T11:36:16.171091
0.0,0.0,2025-07-04T11:36:16.174106
0.0,0.0,2025-07-04T11:36:16.177074
0.0,0.0,2025-07-04T11:36:16.179171
0.0,0.0,2025-07-04T11:36:16.181177
0.0,0.0,2025-07-04T11:36:16.183171
0.0,0.0,2025-07-04T11:36:16.185063
0.0,0.0,2025-07-04T11:36:16.188070
0.0,0.0,2025-07-04T11:36:16.191041
0.0,0.0,2025-07-04T11:36:16.193137
0.0,0.0,2025-07-04T11:36:16.195229
0.0,0.0,2025-07-04T11:36:16.198227
0.0,0.0,2025-07-04T11:36:16.201248
0.0,0.0,2025-07-04T11:36:16.205028
0.0,0.0,2025-07-04T11:36:16.207996
0.0,0.0,2025-07-04T11:36:16.210204
0.0,0.0,2025-07-04T11:36:16.213170
0.0,0.0,2025-07-04T11:36:16.216177
0.0,0.0,2025-07-04T11:36:16.218965
0.0,0.0,2025-07-04T11:36:16.222952
0.0,0.0,2025-07-04T11:36:16.225944
0.0,0.0,2025-07-04T11:36:16.228941
0.0,0.0,2025-07-04T11:36:16.230935
0.0,0.0,2025-07-04T11:36:16.232933
0.0,0.0,2025-07-04T11:36:16.234922
0.0,0.0,2025-07-04T11:36:16.237959
0.0,0.0,2025-07-04T11:36:16.241067
0.0,0.0,2025-07-04T11:36:16.243926
0.0,0.0,2025-07-04T11:36:16.246100
0.0,0.0,2025-07-04T11:36:16.249095
0.0,0.0,2025-07-04T11:36:16.251876
0.0,0.0,2025-07-04T11:36:16.254867
0.0,0.0,2025-07-04T11:36:16.257860
0.0,0.0,2025-07-04T11:36:16.260852
0.0,0.0,2025-07-04T11:36:16.262846
0.0,0.0,2025-07-04T11:36:16.264840
0.0,0.0,2025-07-04T11:36:16.266835
0.0,0.0,2025-07-04T11:36:16.268831
0.0,0.0,2025-07-04T11:36:16.271822
0.0,0.0,2025-07-04T11:36:16.274818
0.0,0.0,2025-07-04T11:36:16.276808
0.0,0.0,2025-07-04T11:36:16.278807
0.0,0.0,2025-07-04T11:36:16.280803
0.0,0.0,2025-07-04T11:36:16.283005
0.0,0.0,2025-07-04T11:36:16.285784
0.0,0.0,2025-07-04T11:36:16.288779
0.0,0.0,2025-07-04T11:36:16.291770
0.0,0.0,2025-07-04T11:36:16.295759
0.0,0.0,2025-07-04T11:36:16.297848
0.0,0.0,2025-07-04T11:36:16.300744
0.0,0.0,2025-07-04T11:36:16.303738
0.0,0.0,2025-07-04T11:36:16.306730
0.0,0.0,2025-07-04T11:36:16.309720
0.0,0.0,2025-07-04T11:36:16.311829
0.0,0.0,2025-07-04T11:36:16.313823
0.0,0.0,2025-07-04T11:36:16.315705
0.0,0.0,2025-07-04T11:36:16.318697
0.0,0.0,2025-07-04T11:36:16.321331
0.0,0.0,2025-07-04T11:36:16.323872
0.0,0.0,2025-07-04T11:36:16.326147
0.0,0.0,2025-07-04T11:36:16.328274
0.0,0.0,2025-07-04T11:36:16.330970
0.0,0.0,2025-07-04T11:36:16.333968
0.0,0.0,2025-07-04T11:36:16.336775
0.0,0.0,2025-07-04T11:36:16.339709
0.0,0.0,2025-07-04T11:36:16.342141
0.0,0.0,2025-07-04T11:36:16.345866
0.0,0.0,2025-07-04T11:36:16.348659
0.0,0.0,2025-07-04T11:36:16.350855
0.0,0.0,2025-07-04T11:36:16.354678
0.0,0.0,2025-07-04T11:36:16.357639
0.0,0.0,2025-07-04T11:36:16.359635
0.0,0.0,2025-07-04T11:36:16.361625
0.0,0.0,2025-07-04T11:36:16.364617
0.0,0.0,2025-07-04T11:36:16.367632
0.0,0.0,2025-07-04T11:36:16.370604
0.0,0.0,2025-07-04T11:36:16.373597
0.0,0.0,2025-07-04T11:36:16.377589
0.0,0.0,2025-07-04T11:36:16.381576
0.0,0.0,2025-07-04T11:36:16.386559
0.0,0.0,2025-07-04T11:36:16.390717
0.0,0.0,2025-07-04T11:36:16.393720
0.0,0.0,2025-07-04T11:36:16.396533
0.0,0.0,2025-07-04T11:36:16.399523
0.0,0.0,2025-07-04T11:36:16.401518
0.0,0.0,2025-07-04T11:36:16.403513
0.0,0.0,2025-07-04T11:36:16.406532
0.0,0.0,2025-07-04T11:36:16.408528
0.0,0.0,2025-07-04T11:36:16.410494
0.0,0.0,2025-07-04T11:36:16.412489
0.0,0.0,2025-07-04T11:36:16.414590
0.0,0.0,2025-07-04T11:36:16.416640
0.0,0.0,2025-07-04T11:36:16.419471
0.0,0.0,2025-07-04T11:36:16.422492
0.0,0.0,2025-07-04T11:36:16.424655
0.0,0.0,2025-07-04T11:36:16.427449
0.0,0.0,2025-07-04T11:36:16.430469
0.0,0.0,2025-07-04T11:36:16.433644
0.0,0.0,2025-07-04T11:36:16.436432
0.0,0.0,2025-07-04T11:36:16.439440
0.0,0.0,2025-07-04T11:36:16.442433
0.0,0.0,2025-07-04T11:36:16.444405
0.0,0.0,2025-07-04T11:36:16.447614
0.0,0.0,2025-07-04T11:36:16.450388
0.0,0.0,2025-07-04T11:36:16.453381
0.0,0.0,2025-07-04T11:36:16.456485
0.0,0.0,2025-07-04T11:36:16.458563
0.0,0.0,2025-07-04T11:36:16.461359
0.0,0.0,2025-07-04T11:36:16.463420
0.0,0.0,2025-07-04T11:36:16.465376
0.0,0.0,2025-07-04T11:36:16.468342
0.0,0.0,2025-07-04T11:36:16.472328
0.0,0.0,2025-07-04T11:36:16.475323
0.0,0.0,2025-07-04T11:36:16.477350
0.0,0.0,2025-07-04T11:36:16.479497
0.0,0.0,2025-07-04T11:36:16.482487
0.0,0.0,2025-07-04T11:36:16.485294
0.0,0.0,2025-07-04T11:36:16.488317
0.0,0.0,2025-07-04T11:36:16.491279
0.0,0.0,2025-07-04T11:36:16.494276
0.0,0.0,2025-07-04T11:36:16.497267
0.0,0.0,2025-07-04T11:36:16.499379
0.0,0.0,2025-07-04T11:36:16.502250
0.0,0.0,2025-07-04T11:36:16.505244
0.0,0.0,2025-07-04T11:36:16.508233
0.0,0.0,2025-07-04T11:36:16.510342
0.0,0.0,2025-07-04T11:36:16.512412
0.0,0.0,2025-07-04T11:36:16.515377
0.0,0.0,2025-07-04T11:36:16.518208
0.0,0.0,2025-07-04T11:36:16.521199
0.0,0.0,2025-07-04T11:36:16.524218
0.0,0.0,2025-07-04T11:36:16.526213
0.0,0.0,2025-07-04T11:36:16.528207
0.0,0.0,2025-07-04T11:36:16.530366
0.0,0.0,2025-07-04T11:36:16.533364
0.0,0.0,2025-07-04T11:36:16.536195
0.0,0.0,2025-07-04T11:36:16.539178
0.0,0.0,2025-07-04T11:36:16.541263
0.0,0.0,2025-07-04T11:36:16.543252
0.0,0.0,2025-07-04T11:36:16.545343
0.0,0.0,2025-07-04T11:36:16.548128
0.0,0.0,2025-07-04T11:36:16.550167
0.0,0.0,2025-07-04T11:36:16.552116
0.0,0.0,2025-07-04T11:36:16.555137
0.0,0.0,2025-07-04T11:36:16.558128
0.0,0.0,2025-07-04T11:36:16.561092
0.0,0.0,2025-07-04T11:36:16.563271
0.0,0.0,2025-07-04T11:36:16.566124
0.0,0.0,2025-07-04T11:36:16.568073
0.0,0.0,2025-07-04T11:36:16.571094
0.0,0.0,2025-07-04T11:36:16.574251
0.0,0.0,2025-07-04T11:36:16.577136
0.0,0.0,2025-07-04T11:36:16.579238
0.0,0.0,2025-07-04T11:36:16.582152
0.0,0.0,2025-07-04T11:36:16.584144
0.0,0.0,2025-07-04T11:36:16.587110
0.0,0.0,2025-07-04T11:36:16.590123
0.0,0.0,2025-07-04T11:36:16.593208
0.0,0.0,2025-07-04T11:36:16.596038
0.0,0.0,2025-07-04T11:36:16.598171
0.0,0.0,2025-07-04T11:36:16.600385
0.0,0.0,2025-07-04T11:36:16.603191
0.0,0.0,2025-07-04T11:36:16.606153
0.0,0.0,2025-07-04T11:36:16.608346
0.0,0.0,2025-07-04T11:36:16.611139
0.0,0.0,2025-07-04T11:36:16.613335
0.0,0.0,2025-07-04T11:36:16.616337
0.0,0.0,2025-07-04T11:36:16.619119
0.0,0.0,2025-07-04T11:36:16.622139
0.0,0.0,2025-07-04T11:36:16.625103
0.0,0.0,2025-07-04T11:36:16.628256
0.0,0.0,2025-07-04T11:36:16.631288
0.0,0.0,2025-07-04T11:36:16.634276
0.0,0.0,2025-07-04T11:36:16.637070
0.0,0.0,2025-07-04T11:36:16.640223
0.0,0.0,2025-07-04T11:36:16.643256
0.0,0.0,2025-07-04T11:36:16.646259
0.0,0.0,2025-07-04T11:36:16.649233
0.0,0.0,2025-07-04T11:36:16.652035
0.0,0.0,2025-07-04T11:36:16.655054
0.0,0.0,2025-07-04T11:36:16.658218
0.0,0.0,2025-07-04T11:36:16.661008
0.0,0.0,2025-07-04T11:36:16.663194
0.0,0.0,2025-07-04T11:36:16.666202
0.0,0.0,2025-07-04T11:36:16.668989
0.0,0.0,2025-07-04T11:36:16.672974
0.0,0.0,2025-07-04T11:36:16.675994
0.0,0.0,2025-07-04T11:36:16.679068
0.0,0.0,2025-07-04T11:36:16.681166
0.0,0.0,2025-07-04T11:36:16.684159
0.0,0.0,2025-07-04T11:36:16.686937
0.0,0.0,2025-07-04T11:36:16.688960
0.0,0.0,2025-07-04T11:36:16.692138
0.0,0.0,2025-07-04T11:36:16.695088
0.0,0.0,2025-07-04T11:36:16.698106
0.0,0.0,2025-07-04T11:36:16.701112
0.0,0.0,2025-07-04T11:36:16.704920
0.0,0.0,2025-07-04T11:36:16.707885
0.0,0.0,2025-07-04T11:36:16.710096
0.0,0.0,2025-07-04T11:36:16.713078
0.0,0.0,2025-07-04T11:36:16.716074
0.0,0.0,2025-07-04T11:36:16.718852
0.0,0.0,2025-07-04T11:36:16.721876
0.0,0.0,2025-07-04T11:36:16.725033
0.0,0.0,2025-07-04T11:36:16.727828
0.0,0.0,2025-07-04T11:36:16.730041
0.0,0.0,2025-07-04T11:36:16.733014
0.0,0.0,2025-07-04T11:36:16.735807
0.0,0.0,2025-07-04T11:36:16.739797
0.0,0.0,2025-07-04T11:36:16.741819
0.0,0.0,2025-07-04T11:36:16.744891
0.0,0.0,2025-07-04T11:36:16.746890
0.0,0.0,2025-07-04T11:36:16.748971
0.0,0.0,2025-07-04T11:36:16.751767
0.0,0.0,2025-07-04T11:36:16.754784
0.0,0.0,2025-07-04T11:36:16.757752
0.0,0.0,2025-07-04T11:36:16.759958
0.0,0.0,2025-07-04T11:36:16.762902
0.0,0.0,2025-07-04T11:36:16.765889
0.0,0.0,2025-07-04T11:36:16.768719
0.0,0.0,2025-07-04T11:36:16.771739
0.0,0.0,2025-07-04T11:36:16.774918
0.0,0.0,2025-07-04T11:36:16.777695
0.0,0.0,2025-07-04T11:36:16.779886
0.0,0.0,2025-07-04T11:36:16.782875
0.0,0.0,2025-07-04T11:36:16.785676
0.0,0.0,2025-07-04T11:36:16.788694
0.0,0.0,2025-07-04T11:36:16.791685
0.0,0.0,2025-07-04T11:36:16.794751
0.0,0.0,2025-07-04T11:36:16.797838
0.0,0.0,2025-07-04T11:36:16.800828
0.0,0.0,2025-07-04T11:36:16.804651
0.0,0.0,2025-07-04T11:36:16.807826
0.0,0.0,2025-07-04T11:36:16.810607
0.0,0.0,2025-07-04T11:36:16.812803
0.0,0.0,2025-07-04T11:36:16.815804
0.0,0.0,2025-07-04T11:36:16.818590
0.0,0.0,2025-07-04T11:36:16.821606
0.0,0.0,2025-07-04T11:36:16.824671
0.0,0.0,2025-07-04T11:36:16.826789
0.0,0.0,2025-07-04T11:36:16.829754
0.0,0.0,2025-07-04T11:36:16.832742
0.0,0.0,2025-07-04T11:36:16.835548
0.0,0.0,2025-07-04T11:36:16.838561
0.0,0.0,2025-07-04T11:36:16.841628
0.0,0.0,2025-07-04T11:36:16.843708
0.0,0.0,2025-07-04T11:36:16.846707
0.0,0.0,2025-07-04T11:36:16.849695
0.0,0.0,2025-07-04T11:36:16.852496
0.0,0.0,2025-07-04T11:36:16.855515
0.0,0.0,2025-07-04T11:36:16.858507
0.0,0.0,2025-07-04T11:36:16.860473
0.0,0.0,2025-07-04T11:36:16.862655
0.0,0.0,2025-07-04T11:36:16.865653
0.0,0.0,2025-07-04T11:36:16.868460
0.0,0.0,2025-07-04T11:36:16.871475
0.0,0.0,2025-07-04T11:36:16.874537
0.0,0.0,2025-07-04T11:36:16.876630
0.0,0.0,2025-07-04T11:36:16.879634
0.0,0.0,2025-07-04T11:36:16.882610
0.0,0.0,2025-07-04T11:36:16.885410
0.0,0.0,2025-07-04T11:36:16.888430
0.0,0.0,2025-07-04T11:36:16.891395
0.0,0.0,2025-07-04T11:36:16.893608
0.0,0.0,2025-07-04T11:36:16.896587
0.0,0.0,2025-07-04T11:36:16.899565
0.0,0.0,2025-07-04T11:36:16.902365
0.0,0.0,2025-07-04T11:36:16.905382
0.0,0.0,2025-07-04T11:36:16.908374
0.0,0.0,2025-07-04T11:36:16.911503
0.0,0.0,2025-07-04T11:36:16.914525
0.0,0.0,2025-07-04T11:36:16.917500
0.0,0.0,2025-07-04T11:36:16.920314
0.0,0.0,2025-07-04T11:36:16.923467
0.0,0.0,2025-07-04T11:36:16.926506
0.0,0.0,2025-07-04T11:36:16.929488
0.0,0.0,2025-07-04T11:36:16.932480
0.0,0.0,2025-07-04T11:36:16.935274
0.0,0.0,2025-07-04T11:36:16.938294
0.0,0.0,2025-07-04T11:36:16.941286
0.0,0.0,2025-07-04T11:36:16.943280
0.0,0.0,2025-07-04T11:36:16.945437
0.0,0.0,2025-07-04T11:36:16.948433
0.0,0.0,2025-07-04T11:36:16.951333
0.0,0.0,2025-07-04T11:36:16.955249
0.0,0.0,2025-07-04T11:36:16.958312
0.0,0.0,2025-07-04T11:36:16.960374
0.0,0.0,2025-07-04T11:36:16.962552
0.0,0.0,2025-07-04T11:36:16.964731
0.0,0.0,2025-07-04T11:36:16.967543
0.0,0.0,2025-07-04T11:36:16.970623
0.0,0.0,2025-07-04T11:36:16.973637
0.0,0.0,2025-07-04T11:36:16.975728
0.0,0.0,2025-07-04T11:36:16.978699
0.0,0.0,2025-07-04T11:36:16.981689
0.0,0.0,2025-07-04T11:36:16.984666
0.0,0.0,2025-07-04T11:36:16.987490
