x,y,time
0.0,0.0,2025-07-04T11:36:16.991509
0.0,0.0,2025-07-04T11:36:16.993503
0.0,0.0,2025-07-04T11:36:16.995647
0.0,0.0,2025-07-04T11:36:16.998462
0.0,0.0,2025-07-04T11:36:17.001452
0.0,0.0,2025-07-04T11:36:17.004444
0.0,0.0,2025-07-04T11:36:17.007545
0.0,0.0,2025-07-04T11:36:17.009627
0.0,0.0,2025-07-04T11:36:17.012609
0.0,0.0,2025-07-04T11:36:17.015610
0.0,0.0,2025-07-04T11:36:17.018410
0.0,0.0,2025-07-04T11:36:17.021427
0.0,0.0,2025-07-04T11:36:17.024395
0.0,0.0,2025-07-04T11:36:17.026609
0.0,0.0,2025-07-04T11:36:17.029575
0.0,0.0,2025-07-04T11:36:17.032566
0.0,0.0,2025-07-04T11:36:17.035369
0.0,0.0,2025-07-04T11:36:17.038382
0.0,0.0,2025-07-04T11:36:17.041374
0.0,0.0,2025-07-04T11:36:17.044339
0.0,0.0,2025-07-04T11:36:17.046553
0.0,0.0,2025-07-04T11:36:17.049518
0.0,0.0,2025-07-04T11:36:17.052320
0.0,0.0,2025-07-04T11:36:17.055339
0.0,0.0,2025-07-04T11:36:17.058517
0.0,0.0,2025-07-04T11:36:17.061449
0.0,0.0,2025-07-04T11:36:17.064481
0.0,0.0,2025-07-04T11:36:17.067478
0.0,0.0,2025-07-04T11:36:17.070269
0.0,0.0,2025-07-04T11:36:17.072292
0.0,0.0,2025-07-04T11:36:17.075440
0.0,0.0,2025-07-04T11:36:17.078416
0.0,0.0,2025-07-04T11:36:17.081449
0.0,0.0,2025-07-04T11:36:17.084450
0.0,0.0,2025-07-04T11:36:17.087226
0.0,0.0,2025-07-04T11:36:17.090216
0.0,0.0,2025-07-04T11:36:17.092211
0.0,0.0,2025-07-04T11:36:17.094206
0.0,0.0,2025-07-04T11:36:17.096355
0.0,0.0,2025-07-04T11:36:17.099392
0.0,0.0,2025-07-04T11:36:17.102184
0.0,0.0,2025-07-04T11:36:17.104260
0.0,0.0,2025-07-04T11:36:17.107333
0.0,0.0,2025-07-04T11:36:17.110378
0.0,0.0,2025-07-04T11:36:17.113350
0.0,0.0,2025-07-04T11:36:17.116346
0.0,0.0,2025-07-04T11:36:17.119171
0.0,0.0,2025-07-04T11:36:17.122158
0.0,0.0,2025-07-04T11:36:17.125320
0.0,0.0,2025-07-04T11:36:17.128318
0.0,0.0,2025-07-04T11:36:17.131302
0.0,0.0,2025-07-04T11:36:17.134289
0.0,0.0,2025-07-04T11:36:17.137090
0.0,0.0,2025-07-04T11:36:17.140082
0.0,0.0,2025-07-04T11:36:17.142078
0.0,0.0,2025-07-04T11:36:17.145069
0.0,0.0,2025-07-04T11:36:17.147256
0.0,0.0,2025-07-04T11:36:17.150267
0.0,0.0,2025-07-04T11:36:17.153077
0.0,0.0,2025-07-04T11:36:17.156039
0.0,0.0,2025-07-04T11:36:17.158247
0.0,0.0,2025-07-04T11:36:17.161238
0.0,0.0,2025-07-04T11:36:17.164214
0.0,0.0,2025-07-04T11:36:17.167205
0.0,0.0,2025-07-04T11:36:17.170002
0.0,0.0,2025-07-04T11:36:17.172994
0.0,0.0,2025-07-04T11:36:17.175204
0.0,0.0,2025-07-04T11:36:17.178199
0.0,0.0,2025-07-04T11:36:17.181171
0.0,0.0,2025-07-04T11:36:17.184159
0.0,0.0,2025-07-04T11:36:17.186962
0.0,0.0,2025-07-04T11:36:17.189964
0.0,0.0,2025-07-04T11:36:17.192968
0.0,0.0,2025-07-04T11:36:17.196038
0.0,0.0,2025-07-04T11:36:17.198141
0.0,0.0,2025-07-04T11:36:17.201130
0.0,0.0,2025-07-04T11:36:17.203912
0.0,0.0,2025-07-04T11:36:17.205934
0.0,0.0,2025-07-04T11:36:17.208070
0.0,0.0,2025-07-04T11:36:17.211071
0.0,0.0,2025-07-04T11:36:17.214095
0.0,0.0,2025-07-04T11:36:17.217071
0.0,0.0,2025-07-04T11:36:17.220866
0.0,0.0,2025-07-04T11:36:17.223898
0.0,0.0,2025-07-04T11:36:17.225856
0.0,0.0,2025-07-04T11:36:17.230002
0.0,0.0,2025-07-04T11:36:17.233834
0.0,0.0,2025-07-04T11:36:17.237821
0.0,0.0,2025-07-04T11:36:17.240817
0.0,0.0,2025-07-04T11:36:17.244806
0.0,0.0,2025-07-04T11:36:17.249789
0.0,0.0,2025-07-04T11:36:17.253778
0.0,0.0,2025-07-04T11:36:17.256800
0.0,0.0,2025-07-04T11:36:17.259798
0.0,0.0,2025-07-04T11:36:17.262783
0.0,0.0,2025-07-04T11:36:17.265746
0.0,0.0,2025-07-04T11:36:17.268740
0.0,0.0,2025-07-04T11:36:17.271730
0.0,0.0,2025-07-04T11:36:17.273755
0.0,0.0,2025-07-04T11:36:17.275747
0.0,0.0,2025-07-04T11:36:17.277742
0.0,0.0,2025-07-04T11:36:17.279737
0.0,0.0,2025-07-04T11:36:17.281731
0.0,0.0,2025-07-04T11:36:17.283726
0.0,0.0,2025-07-04T11:36:17.285693
0.0,0.0,2025-07-04T11:36:17.288685
0.0,0.0,2025-07-04T11:36:17.292674
0.0,0.0,2025-07-04T11:36:17.294668
0.0,0.0,2025-07-04T11:36:17.296663
0.0,0.0,2025-07-04T11:36:17.298658
0.0,0.0,2025-07-04T11:36:17.300652
0.0,0.0,2025-07-04T11:36:17.302647
0.0,0.0,2025-07-04T11:36:17.305639
0.0,0.0,2025-07-04T11:36:17.307634
0.0,0.0,2025-07-04T11:36:17.309628
0.0,0.0,2025-07-04T11:36:17.311623
0.0,0.0,2025-07-04T11:36:17.313618
0.0,0.0,2025-07-04T11:36:17.315612
0.0,0.0,2025-07-04T11:36:17.317607
0.0,0.0,2025-07-04T11:36:17.319602
0.0,0.0,2025-07-04T11:36:17.322594
0.0,0.0,2025-07-04T11:36:17.324588
0.0,0.0,2025-07-04T11:36:17.326583
0.0,0.0,2025-07-04T11:36:17.328578
0.0,0.0,2025-07-04T11:36:17.330572
0.0,0.0,2025-07-04T11:36:17.332567
0.0,0.0,2025-07-04T11:36:17.334562
0.0,0.0,2025-07-04T11:36:17.337559
0.0,0.0,2025-07-04T11:36:17.340547
0.0,0.0,2025-07-04T11:36:17.342542
0.0,0.0,2025-07-04T11:36:17.344537
0.0,0.0,2025-07-04T11:36:17.346531
0.0,0.0,2025-07-04T11:36:17.348526
0.0,0.0,2025-07-04T11:36:17.350521
0.0,0.0,2025-07-04T11:36:17.352514
0.0,0.0,2025-07-04T11:36:17.355536
0.0,0.0,2025-07-04T11:36:17.358498
0.0,0.0,2025-07-04T11:36:17.360495
0.0,0.0,2025-07-04T11:36:17.362510
0.0,0.0,2025-07-04T11:36:17.364505
0.0,0.0,2025-07-04T11:36:17.366501
0.0,0.0,2025-07-04T11:36:17.368472
0.0,0.0,2025-07-04T11:36:17.370482
0.0,0.0,2025-07-04T11:36:17.373491
0.0,0.0,2025-07-04T11:36:17.375486
0.0,0.0,2025-07-04T11:36:17.377480
0.0,0.0,2025-07-04T11:36:17.379474
0.0,0.0,2025-07-04T11:36:17.381469
0.0,0.0,2025-07-04T11:36:17.383464
0.0,0.0,2025-07-04T11:36:17.385427
0.0,0.0,2025-07-04T11:36:17.387423
0.0,0.0,2025-07-04T11:36:17.390414
0.0,0.0,2025-07-04T11:36:17.392409
0.0,0.0,2025-07-04T11:36:17.395401
0.0,0.0,2025-07-04T11:36:17.397395
0.0,0.0,2025-07-04T11:36:17.399390
0.0,0.0,2025-07-04T11:36:17.401384
0.0,0.0,2025-07-04T11:36:17.403379
0.0,0.0,2025-07-04T11:36:17.406402
0.0,0.0,2025-07-04T11:36:17.408393
0.0,0.0,2025-07-04T11:36:17.410361
0.0,0.0,2025-07-04T11:36:17.412386
0.0,0.0,2025-07-04T11:36:17.414379
0.0,0.0,2025-07-04T11:36:17.416372
0.0,0.0,2025-07-04T11:36:17.418342
0.0,0.0,2025-07-04T11:36:17.421332
0.0,0.0,2025-07-04T11:36:17.424324
0.0,0.0,2025-07-04T11:36:17.426340
0.0,0.0,2025-07-04T11:36:17.428340
0.0,0.0,2025-07-04T11:36:17.430335
0.0,0.0,2025-07-04T11:36:17.432489
0.0,0.0,2025-07-04T11:36:17.435295
0.0,0.0,2025-07-04T11:36:17.438286
0.0,0.0,2025-07-04T11:36:17.441278
0.0,0.0,2025-07-04T11:36:17.444301
0.0,0.0,2025-07-04T11:36:17.446295
0.0,0.0,2025-07-04T11:36:17.448287
0.0,0.0,2025-07-04T11:36:17.450284
0.0,0.0,2025-07-04T11:36:17.453245
0.0,0.0,2025-07-04T11:36:17.456266
0.0,0.0,2025-07-04T11:36:17.459257
0.0,0.0,2025-07-04T11:36:17.461252
0.0,0.0,2025-07-04T11:36:17.463247
0.0,0.0,2025-07-04T11:36:17.465326
0.0,0.0,2025-07-04T11:36:17.467314
0.0,0.0,2025-07-04T11:36:17.469204
0.0,0.0,2025-07-04T11:36:17.471261
0.0,0.0,2025-07-04T11:36:17.473221
0.0,0.0,2025-07-04T11:36:17.475298
0.0,0.0,2025-07-04T11:36:17.478289
0.0,0.0,2025-07-04T11:36:17.481286
0.0,0.0,2025-07-04T11:36:17.484277
0.0,0.0,2025-07-04T11:36:17.487243
0.0,0.0,2025-07-04T11:36:17.490245
0.0,0.0,2025-07-04T11:36:17.493252
0.0,0.0,2025-07-04T11:36:17.496242
0.0,0.0,2025-07-04T11:36:17.499224
0.0,0.0,2025-07-04T11:36:17.502149
0.0,0.0,2025-07-04T11:36:17.505136
0.0,0.0,2025-07-04T11:36:17.508311
0.0,0.0,2025-07-04T11:36:17.511301
0.0,0.0,2025-07-04T11:36:17.514298
0.0,0.0,2025-07-04T11:36:17.517287
0.0,0.0,2025-07-04T11:36:17.520070
0.0,0.0,2025-07-04T11:36:17.522090
0.0,0.0,2025-07-04T11:36:17.524224
0.0,0.0,2025-07-04T11:36:17.527143
0.0,0.0,2025-07-04T11:36:17.530248
0.0,0.0,2025-07-04T11:36:17.533239
0.0,0.0,2025-07-04T11:36:17.536026
0.0,0.0,2025-07-04T11:36:17.539046
0.0,0.0,2025-07-04T11:36:17.542219
0.0,0.0,2025-07-04T11:36:17.545208
0.0,0.0,2025-07-04T11:36:17.548183
0.0,0.0,2025-07-04T11:36:17.551184
0.0,0.0,2025-07-04T11:36:17.553978
0.0,0.0,2025-07-04T11:36:17.556000
0.0,0.0,2025-07-04T11:36:17.558132
0.0,0.0,2025-07-04T11:36:17.561147
0.0,0.0,2025-07-04T11:36:17.564146
0.0,0.0,2025-07-04T11:36:17.567134
0.0,0.0,2025-07-04T11:36:17.569968
0.0,0.0,2025-07-04T11:36:17.573160
0.0,0.0,2025-07-04T11:36:17.575351
0.0,0.0,2025-07-04T11:36:17.578151
0.0,0.0,2025-07-04T11:36:17.580170
0.0,0.0,2025-07-04T11:36:17.582140
0.0,0.0,2025-07-04T11:36:17.584159
0.0,0.0,2025-07-04T11:36:17.587127
0.0,0.0,2025-07-04T11:36:17.590147
0.0,0.0,2025-07-04T11:36:17.594240
0.0,0.0,2025-07-04T11:36:17.598149
0.0,0.0,2025-07-04T11:36:17.602090
0.0,0.0,2025-07-04T11:36:17.606110
0.0,0.0,2025-07-04T11:36:17.610232
0.0,0.0,2025-07-04T11:36:17.613095
0.0,0.0,2025-07-04T11:36:17.616236
0.0,0.0,2025-07-04T11:36:17.619073
0.0,0.0,2025-07-04T11:36:17.622063
0.0,0.0,2025-07-04T11:36:17.625205
0.0,0.0,2025-07-04T11:36:17.628217
0.0,0.0,2025-07-04T11:36:17.631193
0.0,0.0,2025-07-04T11:36:17.634189
0.0,0.0,2025-07-04T11:36:17.636995
0.0,0.0,2025-07-04T11:36:17.639992
0.0,0.0,2025-07-04T11:36:17.642175
0.0,0.0,2025-07-04T11:36:17.645152
0.0,0.0,2025-07-04T11:36:17.648143
0.0,0.0,2025-07-04T11:36:17.651135
0.0,0.0,2025-07-04T11:36:17.654018
0.0,0.0,2025-07-04T11:36:17.656940
0.0,0.0,2025-07-04T11:36:17.659117
0.0,0.0,2025-07-04T11:36:17.662107
0.0,0.0,2025-07-04T11:36:17.665114
0.0,0.0,2025-07-04T11:36:17.667974
0.0,0.0,2025-07-04T11:36:17.670903
0.0,0.0,2025-07-04T11:36:17.673985
0.0,0.0,2025-07-04T11:36:17.677086
0.0,0.0,2025-07-04T11:36:17.680077
0.0,0.0,2025-07-04T11:36:17.683050
0.0,0.0,2025-07-04T11:36:17.685862
0.0,0.0,2025-07-04T11:36:17.688884
0.0,0.0,2025-07-04T11:36:17.692043
0.0,0.0,2025-07-04T11:36:17.695042
0.0,0.0,2025-07-04T11:36:17.698024
0.0,0.0,2025-07-04T11:36:17.701016
0.0,0.0,2025-07-04T11:36:17.704841
0.0,0.0,2025-07-04T11:36:17.708011
0.0,0.0,2025-07-04T11:36:17.710978
0.0,0.0,2025-07-04T11:36:17.713982
0.0,0.0,2025-07-04T11:36:17.716975
0.0,0.0,2025-07-04T11:36:17.719773
0.0,0.0,2025-07-04T11:36:17.722931
0.0,0.0,2025-07-04T11:36:17.725950
0.0,0.0,2025-07-04T11:36:17.728941
0.0,0.0,2025-07-04T11:36:17.731943
0.0,0.0,2025-07-04T11:36:17.734732
0.0,0.0,2025-07-04T11:36:17.738721
0.0,0.0,2025-07-04T11:36:17.741811
0.0,0.0,2025-07-04T11:36:17.743812
0.0,0.0,2025-07-04T11:36:17.748006
0.0,0.0,2025-07-04T11:36:17.752006
0.0,0.0,2025-07-04T11:36:17.755996
0.0,0.0,2025-07-04T11:36:17.760015
0.0,0.0,2025-07-04T11:36:17.763136
0.0,0.0,2025-07-04T11:36:17.766150
0.0,0.0,2025-07-04T11:36:17.768989
0.0,0.0,2025-07-04T11:36:17.771980
0.0,0.0,2025-07-04T11:36:17.775113
0.0,0.0,2025-07-04T11:36:17.778139
0.0,0.0,2025-07-04T11:36:17.781132
0.0,0.0,2025-07-04T11:36:17.784112
0.0,0.0,2025-07-04T11:36:17.786910
0.0,0.0,2025-07-04T11:36:17.790059
0.0,0.0,2025-07-04T11:36:17.792895
0.0,0.0,2025-07-04T11:36:17.796084
0.0,0.0,2025-07-04T11:36:17.799060
0.0,0.0,2025-07-04T11:36:17.801871
0.0,0.0,2025-07-04T11:36:17.804862
0.0,0.0,2025-07-04T11:36:17.807855
0.0,0.0,2025-07-04T11:36:17.810051
0.0,0.0,2025-07-04T11:36:17.813056
0.0,0.0,2025-07-04T11:36:17.816040
0.0,0.0,2025-07-04T11:36:17.818854
0.0,0.0,2025-07-04T11:36:17.821846
0.0,0.0,2025-07-04T11:36:17.825022
0.0,0.0,2025-07-04T11:36:17.828017
0.0,0.0,2025-07-04T11:36:17.831011
0.0,0.0,2025-07-04T11:36:17.834002
0.0,0.0,2025-07-04T11:36:17.836778
0.0,0.0,2025-07-04T11:36:17.838799
0.0,0.0,2025-07-04T11:36:17.841980
0.0,0.0,2025-07-04T11:36:17.844979
0.0,0.0,2025-07-04T11:36:17.847956
0.0,0.0,2025-07-04T11:36:17.850948
0.0,0.0,2025-07-04T11:36:17.853731
0.0,0.0,2025-07-04T11:36:17.856881
0.0,0.0,2025-07-04T11:36:17.859921
0.0,0.0,2025-07-04T11:36:17.862916
0.0,0.0,2025-07-04T11:36:17.865913
0.0,0.0,2025-07-04T11:36:17.868721
0.0,0.0,2025-07-04T11:36:17.871685
0.0,0.0,2025-07-04T11:36:17.874785
0.0,0.0,2025-07-04T11:36:17.876883
0.0,0.0,2025-07-04T11:36:17.879663
0.0,0.0,2025-07-04T11:36:17.882866
0.0,0.0,2025-07-04T11:36:17.885676
0.0,0.0,2025-07-04T11:36:17.888668
0.0,0.0,2025-07-04T11:36:17.891845
0.0,0.0,2025-07-04T11:36:17.894837
0.0,0.0,2025-07-04T11:36:17.897822
0.0,0.0,2025-07-04T11:36:17.900812
0.0,0.0,2025-07-04T11:36:17.903598
0.0,0.0,2025-07-04T11:36:17.906748
0.0,0.0,2025-07-04T11:36:17.909794
0.0,0.0,2025-07-04T11:36:17.912781
0.0,0.0,2025-07-04T11:36:17.915781
0.0,0.0,2025-07-04T11:36:17.918592
0.0,0.0,2025-07-04T11:36:17.921578
0.0,0.0,2025-07-04T11:36:17.924547
0.0,0.0,2025-07-04T11:36:17.926746
0.0,0.0,2025-07-04T11:36:17.929739
0.0,0.0,2025-07-04T11:36:17.932735
0.0,0.0,2025-07-04T11:36:17.935544
0.0,0.0,2025-07-04T11:36:17.938533
0.0,0.0,2025-07-04T11:36:17.941711
0.0,0.0,2025-07-04T11:36:17.944702
0.0,0.0,2025-07-04T11:36:17.947690
0.0,0.0,2025-07-04T11:36:17.950683
0.0,0.0,2025-07-04T11:36:17.953465
0.0,0.0,2025-07-04T11:36:17.955487
0.0,0.0,2025-07-04T11:36:17.958680
0.0,0.0,2025-07-04T11:36:17.961662
0.0,0.0,2025-07-04T11:36:17.964643
0.0,0.0,2025-07-04T11:36:17.967637
0.0,0.0,2025-07-04T11:36:17.970420
0.0,0.0,2025-07-04T11:36:17.972442
0.0,0.0,2025-07-04T11:36:17.974595
0.0,0.0,2025-07-04T11:36:17.977583
0.0,0.0,2025-07-04T11:36:17.980584
0.0,0.0,2025-07-04T11:36:17.983595
0.0,0.0,2025-07-04T11:36:17.986377
0.0,0.0,2025-07-04T11:36:17.989479
0.0,0.0,2025-07-04T11:36:17.991572
0.0,0.0,2025-07-04T11:36:17.994557
0.0,0.0,2025-07-04T11:36:17.997558
0.0,0.0,2025-07-04T11:36:18.000369
0.0,0.0,2025-07-04T11:36:18.002335
0.0,0.0,2025-07-04T11:36:18.005354
0.0,0.0,2025-07-04T11:36:18.008537
0.0,0.0,2025-07-04T11:36:18.011505
0.0,0.0,2025-07-04T11:36:18.014510
0.0,0.0,2025-07-04T11:36:18.017507
0.0,0.0,2025-07-04T11:36:18.020286
0.0,0.0,2025-07-04T11:36:18.022309
0.0,0.0,2025-07-04T11:36:18.024464
0.0,0.0,2025-07-04T11:36:18.027268
0.0,0.0,2025-07-04T11:36:18.029459
0.0,0.0,2025-07-04T11:36:18.032465
0.0,0.0,2025-07-04T11:36:18.035249
0.0,0.0,2025-07-04T11:36:18.038266
0.0,0.0,2025-07-04T11:36:18.041447
0.0,0.0,2025-07-04T11:36:18.044411
0.0,0.0,2025-07-04T11:36:18.047424
0.0,0.0,2025-07-04T11:36:18.050418
0.0,0.0,2025-07-04T11:36:18.053199
0.0,0.0,2025-07-04T11:36:18.056344
0.0,0.0,2025-07-04T11:36:18.059358
0.0,0.0,2025-07-04T11:36:18.062385
0.0,0.0,2025-07-04T11:36:18.065380
0.0,0.0,2025-07-04T11:36:18.068160
0.0,0.0,2025-07-04T11:36:18.071178
0.0,0.0,2025-07-04T11:36:18.074246
0.0,0.0,2025-07-04T11:36:18.076244
0.0,0.0,2025-07-04T11:36:18.079335
0.0,0.0,2025-07-04T11:36:18.082333
0.0,0.0,2025-07-04T11:36:18.085115
0.0,0.0,2025-07-04T11:36:18.088134
0.0,0.0,2025-07-04T11:36:18.091284
0.0,0.0,2025-07-04T11:36:18.094265
0.0,0.0,2025-07-04T11:36:18.097286
0.0,0.0,2025-07-04T11:36:18.100268
0.0,0.0,2025-07-04T11:36:18.103066
0.0,0.0,2025-07-04T11:36:18.106090
0.0,0.0,2025-07-04T11:36:18.108248
0.0,0.0,2025-07-04T11:36:18.111242
0.0,0.0,2025-07-04T11:36:18.114242
0.0,0.0,2025-07-04T11:36:18.117235
0.0,0.0,2025-07-04T11:36:18.120021
0.0,0.0,2025-07-04T11:36:18.123114
0.0,0.0,2025-07-04T11:36:18.126197
0.0,0.0,2025-07-04T11:36:18.129188
0.0,0.0,2025-07-04T11:36:18.132202
0.0,0.0,2025-07-04T11:36:18.134981
0.0,0.0,2025-07-04T11:36:18.138969
0.0,0.0,2025-07-04T11:36:18.141965
0.0,0.0,2025-07-04T11:36:18.143956
0.0,0.0,2025-07-04T11:36:18.146170
0.0,0.0,2025-07-04T11:36:18.149156
0.0,0.0,2025-07-04T11:36:18.151936
0.0,0.0,2025-07-04T11:36:18.154956
0.0,0.0,2025-07-04T11:36:18.157923
0.0,0.0,2025-07-04T11:36:18.160128
0.0,0.0,2025-07-04T11:36:18.163099
0.0,0.0,2025-07-04T11:36:18.166107
0.0,0.0,2025-07-04T11:36:18.168920
0.0,0.0,2025-07-04T11:36:18.171909
0.0,0.0,2025-07-04T11:36:18.174877
0.0,0.0,2025-07-04T11:36:18.177084
0.0,0.0,2025-07-04T11:36:18.180072
0.0,0.0,2025-07-04T11:36:18.183063
0.0,0.0,2025-07-04T11:36:18.185875
0.0,0.0,2025-07-04T11:36:18.188837
0.0,0.0,2025-07-04T11:36:18.191832
0.0,0.0,2025-07-04T11:36:18.193825
0.0,0.0,2025-07-04T11:36:18.196034
0.0,0.0,2025-07-04T11:36:18.199018
0.0,0.0,2025-07-04T11:36:18.201802
0.0,0.0,2025-07-04T11:36:18.204822
0.0,0.0,2025-07-04T11:36:18.207789
0.0,0.0,2025-07-04T11:36:18.210004
0.0,0.0,2025-07-04T11:36:18.212983
0.0,0.0,2025-07-04T11:36:18.215964
0.0,0.0,2025-07-04T11:36:18.218787
0.0,0.0,2025-07-04T11:36:18.221777
0.0,0.0,2025-07-04T11:36:18.224953
0.0,0.0,2025-07-04T11:36:18.227939
0.0,0.0,2025-07-04T11:36:18.230933
0.0,0.0,2025-07-04T11:36:18.233931
0.0,0.0,2025-07-04T11:36:18.236709
0.0,0.0,2025-07-04T11:36:18.239857
0.0,0.0,2025-07-04T11:36:18.242901
0.0,0.0,2025-07-04T11:36:18.245894
0.0,0.0,2025-07-04T11:36:18.248704
0.0,0.0,2025-07-04T11:36:18.250704
0.0,0.0,2025-07-04T11:36:18.253665
0.0,0.0,2025-07-04T11:36:18.256657
0.0,0.0,2025-07-04T11:36:18.258650
0.0,0.0,2025-07-04T11:36:18.260645
0.0,0.0,2025-07-04T11:36:18.262640
0.0,0.0,2025-07-04T11:36:18.264635
0.0,0.0,2025-07-04T11:36:18.266656
0.0,0.0,2025-07-04T11:36:18.268652
0.0,0.0,2025-07-04T11:36:18.271647
0.0,0.0,2025-07-04T11:36:18.274611
0.0,0.0,2025-07-04T11:36:18.276804
0.0,0.0,2025-07-04T11:36:18.280592
0.0,0.0,2025-07-04T11:36:18.283589
0.0,0.0,2025-07-04T11:36:18.285579
0.0,0.0,2025-07-04T11:36:18.288572
0.0,0.0,2025-07-04T11:36:18.292560
0.0,0.0,2025-07-04T11:36:18.294554
0.0,0.0,2025-07-04T11:36:18.296549
0.0,0.0,2025-07-04T11:36:18.298548
0.0,0.0,2025-07-04T11:36:18.300543
0.0,0.0,2025-07-04T11:36:18.302532
0.0,0.0,2025-07-04T11:36:18.304624
0.0,0.0,2025-07-04T11:36:18.306550
0.0,0.0,2025-07-04T11:36:18.308708
0.0,0.0,2025-07-04T11:36:18.311731
0.0,0.0,2025-07-04T11:36:18.314714
0.0,0.0,2025-07-04T11:36:18.317701
0.0,0.0,2025-07-04T11:36:18.320572
0.0,0.0,2025-07-04T11:36:18.323634
0.0,0.0,2025-07-04T11:36:18.326683
0.0,0.0,2025-07-04T11:36:18.329671
0.0,0.0,2025-07-04T11:36:18.332453
0.0,0.0,2025-07-04T11:36:18.334670
0.0,0.0,2025-07-04T11:36:18.337522
0.0,0.0,2025-07-04T11:36:18.340432
0.0,0.0,2025-07-04T11:36:18.342427
0.0,0.0,2025-07-04T11:36:18.344422
0.0,0.0,2025-07-04T11:36:18.346416
0.0,0.0,2025-07-04T11:36:18.348411
0.0,0.0,2025-07-04T11:36:18.350406
0.0,0.0,2025-07-04T11:36:18.352399
0.0,0.0,2025-07-04T11:36:18.355392
0.0,0.0,2025-07-04T11:36:18.358386
0.0,0.0,2025-07-04T11:36:18.360379
0.0,0.0,2025-07-04T11:36:18.362374
0.0,0.0,2025-07-04T11:36:18.364369
0.0,0.0,2025-07-04T11:36:18.366363
0.0,0.0,2025-07-04T11:36:18.368357
0.0,0.0,2025-07-04T11:36:18.371378
0.0,0.0,2025-07-04T11:36:18.374368
0.0,0.0,2025-07-04T11:36:18.376363
0.0,0.0,2025-07-04T11:36:18.378364
0.0,0.0,2025-07-04T11:36:18.380353
0.0,0.0,2025-07-04T11:36:18.382349
0.0,0.0,2025-07-04T11:36:18.384315
0.0,0.0,2025-07-04T11:36:18.387307
0.0,0.0,2025-07-04T11:36:18.390326
0.0,0.0,2025-07-04T11:36:18.392322
0.0,0.0,2025-07-04T11:36:18.394462
0.0,0.0,2025-07-04T11:36:18.397482
0.0,0.0,2025-07-04T11:36:18.400301
0.0,0.0,2025-07-04T11:36:18.403265
0.0,0.0,2025-07-04T11:36:18.407256
0.0,0.0,2025-07-04T11:36:18.410273
0.0,0.0,2025-07-04T11:36:18.412242
0.0,0.0,2025-07-04T11:36:18.414235
0.0,0.0,2025-07-04T11:36:18.417226
0.0,0.0,2025-07-04T11:36:18.420218
0.0,0.0,2025-07-04T11:36:18.422240
0.0,0.0,2025-07-04T11:36:18.425415
0.0,0.0,2025-07-04T11:36:18.428398
0.0,0.0,2025-07-04T11:36:18.431396
0.0,0.0,2025-07-04T11:36:18.434369
0.0,0.0,2025-07-04T11:36:18.439167
0.0,0.0,2025-07-04T11:36:18.442164
0.0,0.0,2025-07-04T11:36:18.444341
0.0,0.0,2025-07-04T11:36:18.447361
0.0,0.0,2025-07-04T11:36:18.450352
0.0,0.0,2025-07-04T11:36:18.453164
0.0,0.0,2025-07-04T11:36:18.455195
0.0,0.0,2025-07-04T11:36:18.458406
0.0,0.0,2025-07-04T11:36:18.461439
0.0,0.0,2025-07-04T11:36:18.463691
0.0,0.0,2025-07-04T11:36:18.465903
0.0,0.0,2025-07-04T11:36:18.468712
0.0,0.0,2025-07-04T11:36:18.471702
0.0,0.0,2025-07-04T11:36:18.474882
0.0,0.0,2025-07-04T11:36:18.477844
0.0,0.0,2025-07-04T11:36:18.480824
0.0,0.0,2025-07-04T11:36:18.483671
0.0,0.0,2025-07-04T11:36:18.486635
